-- Merging decision tree log ---
manifest
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:34:3-73
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:34:20-70
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:40:3-75
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:40:20-72
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:43:3-79
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:43:20-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:44:3-75
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:44:20-72
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:45:3-86
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:45:20-83
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:52:3-93
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:52:20-90
uses-permission#android.permission.FOREGROUND_SERVICE_CAMERA
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:60:3-82
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:60:20-79
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:61:3-86
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:61:20-83
uses-permission#android.permission.CALL_PHONE
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:64:3-67
MERGED from [:react-native-callkeep] /home/lidruf/kyc-mobile/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-69
MERGED from [:react-native-callkeep] /home/lidruf/kyc-mobile/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-69
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:64:20-64
uses-permission#android.permission.READ_CALL_LOG
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:65:3-70
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:65:20-67
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:66:3-73
MERGED from [:react-native-callkeep] /home/lidruf/kyc-mobile/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-75
MERGED from [:react-native-callkeep] /home/lidruf/kyc-mobile/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-75
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:66:20-70
uses-feature#android.hardware.camera
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:69:3-89
MERGED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:69:63-86
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:69:17-55
uses-feature#android.hardware.camera.front
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:70:3-90
	android:required
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:70:63-87
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:70:17-61
uses-feature#android.hardware.microphone
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:71:3-89
	android:required
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:71:63-86
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:71:17-59
uses-feature#android.hardware.telephony
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:75:3-86
	android:required
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:75:59-83
	android:name
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:75:17-58
application
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:77:3-165:17
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:77:3-165:17
MERGED from [:react-native-community_datetimepicker] /home/lidruf/kyc-mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /home/lidruf/kyc-mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /home/lidruf/kyc-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /home/lidruf/kyc-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webrtc] /home/lidruf/kyc-mobile/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-18:19
MERGED from [:react-native-webrtc] /home/lidruf/kyc-mobile/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-18:19
MERGED from [:react-native-webview] /home/lidruf/kyc-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-webview] /home/lidruf/kyc-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.material:material:1.11.0] /home/lidruf/.gradle/caches/transforms-3/f6aeba5b8ebfb0aa9c7f3b3bbaaf2d8b/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/lidruf/.gradle/caches/transforms-3/f6aeba5b8ebfb0aa9c7f3b3bbaaf2d8b/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:5-57:19
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:5-57:19
MERGED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/a604387874efaf46b65f0f4843dd0593/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/a604387874efaf46b65f0f4843dd0593/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:18:5-22:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/lidruf/.gradle/caches/transforms-3/3241aede51cf8cb57d5bff5e8b6d19cd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/lidruf/.gradle/caches/transforms-3/3241aede51cf8cb57d5bff5e8b6d19cd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:32:5-20
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/lidruf/.gradle/caches/transforms-3/86145756801bd1a94dba121036124083/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/lidruf/.gradle/caches/transforms-3/86145756801bd1a94dba121036124083/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/lidruf/.gradle/caches/transforms-3/9e5db002142de23c216ee5e284cead97/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/lidruf/.gradle/caches/transforms-3/9e5db002142de23c216ee5e284cead97/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] /home/lidruf/.gradle/caches/transforms-3/e66dc88b387cdcdb74110f6dc992e724/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /home/lidruf/.gradle/caches/transforms-3/e66dc88b387cdcdb74110f6dc992e724/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/lidruf/.gradle/caches/transforms-3/a4fb0a9e0e4e9ecca5a6594eca924ea8/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/lidruf/.gradle/caches/transforms-3/a4fb0a9e0e4e9ecca5a6594eca924ea8/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lidruf/.gradle/caches/transforms-3/3f9dc1b5c95171117778673efc6af9a3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lidruf/.gradle/caches/transforms-3/3f9dc1b5c95171117778673efc6af9a3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/lidruf/.gradle/caches/transforms-3/e68aef9df1b7f83702c99f2480b4c14a/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/lidruf/.gradle/caches/transforms-3/e68aef9df1b7f83702c99f2480b4c14a/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/lidruf/.gradle/caches/transforms-3/10afefde60237e8fac88ebc7949ff985/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/lidruf/.gradle/caches/transforms-3/10afefde60237e8fac88ebc7949ff985/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lidruf/.gradle/caches/transforms-3/949c07b45158b8c38df2037bacb250fb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lidruf/.gradle/caches/transforms-3/949c07b45158b8c38df2037bacb250fb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lidruf/.gradle/caches/transforms-3/cfb906d17de46bd896f3ca6ca512d231/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lidruf/.gradle/caches/transforms-3/cfb906d17de46bd896f3ca6ca512d231/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lidruf/.gradle/caches/transforms-3/97cac6437d128ae4926f71ee09f7ad5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lidruf/.gradle/caches/transforms-3/97cac6437d128ae4926f71ee09f7ad5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/lidruf/.gradle/caches/transforms-3/9da387786e2a6b311ead0d773b5135c9/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/lidruf/.gradle/caches/transforms-3/9da387786e2a6b311ead0d773b5135c9/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lidruf/.gradle/caches/transforms-3/5c2152985d8da72080d5a62b58ca71d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lidruf/.gradle/caches/transforms-3/5c2152985d8da72080d5a62b58ca71d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/lidruf/.gradle/caches/transforms-3/b63663b85c429192c11873399bc9e04a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/lidruf/.gradle/caches/transforms-3/b63663b85c429192c11873399bc9e04a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/lidruf/.gradle/caches/transforms-3/e59ac517070ca9f0e68b3a9c12ce8b4f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/lidruf/.gradle/caches/transforms-3/e59ac517070ca9f0e68b3a9c12ce8b4f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/lidruf/.gradle/caches/transforms-3/e7c2da57184ee1b854757c0e21881c0e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/lidruf/.gradle/caches/transforms-3/e7c2da57184ee1b854757c0e21881c0e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lidruf/.gradle/caches/transforms-3/a1f1224d653cbf8b005a1a3f49273899/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lidruf/.gradle/caches/transforms-3/a1f1224d653cbf8b005a1a3f49273899/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/lidruf/.gradle/caches/transforms-3/09db7eb6e93c0cdd1dc26410e326493e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/lidruf/.gradle/caches/transforms-3/09db7eb6e93c0cdd1dc26410e326493e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lidruf/.gradle/caches/transforms-3/8c2a9fa860e7bc9a1ecc25571f008cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lidruf/.gradle/caches/transforms-3/8c2a9fa860e7bc9a1ecc25571f008cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/lidruf/.gradle/caches/transforms-3/3a0f386ea4baf9fb7473c166bea029cc/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/lidruf/.gradle/caches/transforms-3/3a0f386ea4baf9fb7473c166bea029cc/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/lidruf/.gradle/caches/transforms-3/023b8f92106d43bd8425c6971a0ecbb4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/lidruf/.gradle/caches/transforms-3/023b8f92106d43bd8425c6971a0ecbb4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lidruf/.gradle/caches/transforms-3/62fb92c63086a4972cc67e503395b9a4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lidruf/.gradle/caches/transforms-3/62fb92c63086a4972cc67e503395b9a4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:79:7-39
	android:roundIcon
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:81:7-52
	android:largeHeap
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:86:7-31
	android:icon
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:80:7-41
	android:allowBackup
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:82:7-34
	android:theme
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:83:7-38
	android:networkSecurityConfig
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:84:7-67
	android:usesCleartextTraffic
		ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:85:7-42
	android:name
